segment_id,pmid,disease_group,entity_name,entity_type
cancer_29763272,29763272,cancer,cyclooxygenase-2 inhibitors,Chemical
cancer_29763272,29763272,cancer,hormone therapy,Chemical
cancer_29763272,29763272,cancer,calcium supplementation,Factor
cancer_29763272,29763272,cancer,moderate dairy consumption,Factor
cancer_29763272,29763272,cancer,reduced red meat consumption,Factor
cancer_29763272,29763272,cancer,increased physical activity,Factor
cancer_29763272,29763272,cancer,decreased body mass index,Factor
cancer_29763272,29763272,cancer,statin use,Factor
cancer_29763272,29763272,cancer,increased alcohol intake,Factor
cancer_29763272,29763272,cancer,tobacco use,Factor
cancer_39202500,39202500,cancer,Obesity,Factor
cancer_39202500,39202500,cancer,Colorectal Cancer,Disease
cancer_39202500,39202500,cancer,CRC,Disease
cancer_39202500,39202500,cancer,TNF-alpha,Chemical
cancer_39202500,39202500,cancer,interleukin-6,Chemical
cancer_39202500,39202500,cancer,C-reactive protein,Chemical
cancer_39202500,39202500,cancer,dietary modification,Factor
cancer_39202500,39202500,cancer,calorie restriction,Factor
cancer_39202500,39202500,cancer,weight-control strategies,Factor
cancer_28992860,28992860,cancer,Diet,Factor
cancer_28992860,28992860,cancer,Physical Activity,Factor
cancer_28992860,28992860,cancer,Body Weight,Factor
cancer_28992860,28992860,cancer,Cancer Survivorship,Disease
cancer_28992860,28992860,cancer,Cancer Recurrence,Disease
cancer_29210053,29210053,cancer,colorectal cancer,Disease
cancer_29210053,29210053,cancer,whole grains,Factor
cancer_29210053,29210053,cancer,refined grains,Factor
cancer_29210053,29210053,cancer,vegetables,Factor
cancer_29210053,29210053,cancer,fruit,Factor
cancer_29210053,29210053,cancer,nuts,Factor
cancer_29210053,29210053,cancer,legumes,Factor
cancer_29210053,29210053,cancer,eggs,Factor
cancer_29210053,29210053,cancer,dairy,Factor
cancer_29210053,29210053,cancer,fish,Factor
cancer_29210053,29210053,cancer,red meat,Factor
cancer_29210053,29210053,cancer,processed meat,Factor
cancer_29210053,29210053,cancer,sugar-sweetened beverages,Factor
cancer_25540232,25540232,cancer,gastrointestinal microbiota,Factor
cancer_25540232,25540232,cancer,colorectal cancer,Disease
cancer_25540232,25540232,cancer,inflammatory bowel diseases,Disease
cancer_25540232,25540232,cancer,obesity,Disease
cancer_25540232,25540232,cancer,diet,Factor
cancer_25540232,25540232,cancer,inflammation,Factor
cancer_27989995,27989995,cancer,cancer,Disease
cancer_27989995,27989995,cancer,meat,Factor
cancer_27989995,27989995,cancer,meat products,Factor
cancer_27989995,27989995,cancer,processed meat products,Factor
cancer_27989995,27989995,cancer,red meat,Factor
cancer_27989995,27989995,cancer,colorectal cancer,Disease
cancer_27989995,27989995,cancer,International Agency for Research on Cancer (IARC),Factor
cancer_35760086,35760086,cancer,Western-Style Diet,Factor
cancer_35760086,35760086,cancer,pks Island-Carrying Escherichia coli,Factor
cancer_35760086,35760086,cancer,Colorectal Cancer,Disease
cancer_35760086,35760086,cancer,pks<sup>+</sup>E coli,Factor
cancer_27128451,27128451,cancer,Red meat,Factor
cancer_27128451,27128451,cancer,type 2 diabetes,Disease
cancer_27128451,27128451,cancer,colorectal cancer,Disease
cancer_27128451,27128451,cancer,cardiovascular diseases,Disease
cancer_27128451,27128451,cancer,all-cause mortality,Disease
cancer_27128451,27128451,cancer,fish,Factor
cancer_27128451,27128451,cancer,nuts,Factor
cancer_27128451,27128451,cancer,vegetables,Factor
cancer_27128451,27128451,cancer,fruits,Factor
cancer_27128451,27128451,cancer,pulses and legumes,Factor
cancer_27128451,27128451,cancer,whole grains,Factor
cancer_27128451,27128451,cancer,dairy products,Factor
cancer_31233770,31233770,cancer,Colorectal cancer,Disease
cancer_31233770,31233770,cancer,physical inactivity,Factor
cancer_31233770,31233770,cancer,obesity,Factor
cancer_31233770,31233770,cancer,red/processed meats,Factor
cancer_31233770,31233770,cancer,alcohol,Factor
cancer_31233770,31233770,cancer,healthy lifestyle habits,Factor
cancer_33885236,33885236,cancer,Physical activity,Factor
cancer_33885236,33885236,cancer,cancer,Disease
cancer_33885236,33885236,cancer,colon cancer,Disease
cancer_33885236,33885236,cancer,breast cancer,Disease
